10/16/2023 00:29:57 - WARNING - __main__ - device: cuda:3, n_gpu: 8, 16-bits training: True
Using pad_token, but it is not set yet.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.04s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.68s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.00s/it]
10/16/2023 00:31:41 - INFO - __main__ - Namespace(model_type='llama', model_name_or_path='meta-llama/Llama-2-13b-chat-hf', prompt='data5/original_data.txt', length=300, num_hidden_layers=None, stop_token=None, temperature=1.0, repetition_penalty=1.0, k=0, p=0, prefix='', suffix='', padding_text='', xlm_language='', seed=42, data_folder=42, no_cuda=False, stream_output=False, num_return_sequences=1, fp16=True, jit=False, device=device(type='cuda', index=3), n_gpu=8)
10/16/2023 00:31:41 - INFO - Unlimiformer - Encoding 0 to 6 out of 12
10/16/2023 00:31:41 - INFO - Unlimiformer - AB is CD, Williamson is baking,
10/16/2023 00:31:43 - INFO - Unlimiformer - , Williamson is baking,
10/16/2023 00:31:43 - INFO - Unlimiformer - Encoding 6 to 12 out of 12
10/16/2023 00:31:43 - INFO - Unlimiformer - , AB is CD, Oppenheimer is cycling
10/16/2023 00:31:43 - INFO - Unlimiformer - Oppenheimer is cycling
10/16/2023 00:31:43 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 46
10/16/2023 00:31:43 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/16/2023 00:31:43 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/16/2023 00:31:43 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/16/2023 00:31:43 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/16/2023 00:31:43 - INFO - Unlimiformer - "Pre Forward Hook", information, 1
10/16/2023 00:31:44 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/16/2023 00:31:44 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/16/2023 00:31:44 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/16/2023 00:31:44 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/16/2023 00:31:44 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/16/2023 00:31:45 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/16/2023 00:31:45 - INFO - Unlimiformer - "Pre Forward Hook", O, 1
10/16/2023 00:31:45 - INFO - Unlimiformer - "Pre Forward Hook", ppen, 1
10/16/2023 00:31:45 - INFO - Unlimiformer - "Pre Forward Hook", heimer, 1
10/16/2023 00:31:45 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/16/2023 00:31:45 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/16/2023 00:31:46 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/16/2023 00:31:46 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
10/16/2023 00:31:46 - INFO - Unlimiformer - "Pre Forward Hook", /, 1
10/16/2023 00:31:46 - INFO - Unlimiformer - "Pre Forward Hook", INST, 1
10/16/2023 00:31:46 - INFO - Unlimiformer - "Pre Forward Hook", ], 1
10/16/2023 00:31:46 - INFO - Unlimiformer - "Pre Forward Hook", , 1
10/16/2023 00:31:47 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/16/2023 00:31:47 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/16/2023 00:31:47 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/16/2023 00:31:47 - INFO - Unlimiformer - "Pre Forward Hook", information, 1
10/16/2023 00:31:47 - INFO - Unlimiformer - "Pre Forward Hook", provided, 1
10/16/2023 00:31:48 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/16/2023 00:31:48 - INFO - Unlimiformer - "Pre Forward Hook", O, 1
10/16/2023 00:31:48 - INFO - Unlimiformer - "Pre Forward Hook", ppen, 1
10/16/2023 00:31:48 - INFO - Unlimiformer - "Pre Forward Hook", heimer, 1
10/16/2023 00:31:48 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/16/2023 00:31:48 - INFO - Unlimiformer - "Pre Forward Hook", b, 1
10/16/2023 00:31:48 - INFO - Unlimiformer - "Pre Forward Hook", aking, 1
10/16/2023 00:31:49 - INFO - Unlimiformer - "Pre Forward Hook", ., 1
10/16/2023 00:31:49 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 46
10/16/2023 00:31:49 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
10/16/2023 00:31:49 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/16/2023 00:31:49 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/16/2023 00:31:49 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/16/2023 00:31:50 - INFO - Unlimiformer - "Pre Forward Hook", information, 1
10/16/2023 00:31:50 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
10/16/2023 00:31:50 - INFO - Unlimiformer - "Pre Forward Hook", can, 1
10/16/2023 00:31:50 - INFO - Unlimiformer - "Pre Forward Hook", you, 1
10/16/2023 00:31:50 - INFO - Unlimiformer - "Pre Forward Hook", tell, 1
10/16/2023 00:31:50 - INFO - Unlimiformer - "Pre Forward Hook", me, 1
10/16/2023 00:31:51 - INFO - Unlimiformer - "Pre Forward Hook", what, 1
10/16/2023 00:31:51 - INFO - Unlimiformer - "Pre Forward Hook", William, 1
10/16/2023 00:31:51 - INFO - Unlimiformer - "Pre Forward Hook", son, 1
10/16/2023 00:31:51 - INFO - Unlimiformer - "Pre Forward Hook", is, 1
10/16/2023 00:31:51 - INFO - Unlimiformer - "Pre Forward Hook", doing, 1
10/16/2023 00:31:51 - INFO - Unlimiformer - "Pre Forward Hook", ?, 1
10/16/2023 00:31:52 - INFO - Unlimiformer - "Pre Forward Hook", [, 1
