10/21/2023 16:55:54 - WARNING - __main__ - device: cuda:4, n_gpu: 8, 16-bits training: True
Using pad_token, but it is not set yet.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.20s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.22s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.46s/it]
10/21/2023 16:57:41 - INFO - __main__ - Namespace(model_type='llama', model_name_or_path='meta-llama/Llama-2-13b-chat-hf', prompt='data14/original_data.txt', length=300, num_hidden_layers=None, stop_token=None, temperature=1.0, repetition_penalty=1.0, k=0, p=0, prefix='', suffix='', padding_text='', xlm_language='', seed=42, data_folder=42, no_cuda=False, stream_output=False, num_return_sequences=1, fp16=True, jit=False, device=device(type='cuda', index=4), n_gpu=8)
10/21/2023 16:57:41 - INFO - Unlimiformer - Encoding 0 to None out of 78
10/21/2023 16:57:41 - INFO - Unlimiformer - <s> This is fact number 1: Williamson is baking; This is fact number 2: Sameer is cycling; This is fact number 3: Leechenbaum is painting; This is fact number 4: Lal is relaxing; This is fact number 5: Ashwin is eating; This is fact number 6: Murugan is drinking
10/21/2023 16:57:43 - INFO - Unlimiformer - <s> This is fact number 1: Williamson is baking; This is fact number 2: Sameer is cycling; This is fact number 3: Leechenbaum is painting; This is fact number 4: Lal is relaxing; This is fact number 5: Ashwin is eating; This is fact number 6: Murugan is drinking
10/21/2023 16:57:43 - INFO - Unlimiformer - number of phrases allowed 4
10/21/2023 16:57:43 - INFO - Unlimiformer - "Pre Forward Hook", <s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s><s>[INST] <<SYS>>
You are a helpful assistant. Answer with short responses according to the question. 
<</SYS>>

, 85
10/21/2023 16:57:43 - INFO - Unlimiformer - "Pre Forward Hook", Based, 1
/raid/infolab/ashwinr/anaconda3/envs/btp/lib/python3.11/site-packages/faiss/contrib/torch_utils.py:44: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  x.storage().data_ptr() + x.storage_offset() * 2)
10/21/2023 16:58:00 - INFO - Unlimiformer - "Pre Forward Hook", on, 1
10/21/2023 16:58:08 - INFO - Unlimiformer - "Pre Forward Hook", the, 1
10/21/2023 16:58:15 - INFO - Unlimiformer - "Pre Forward Hook", above, 1
10/21/2023 16:58:24 - INFO - Unlimiformer - "Pre Forward Hook", number, 1
10/21/2023 16:58:34 - INFO - Unlimiformer - "Pre Forward Hook", ed, 1
10/21/2023 16:58:42 - INFO - Unlimiformer - "Pre Forward Hook", list, 1
10/21/2023 16:58:50 - INFO - Unlimiformer - "Pre Forward Hook", of, 1
10/21/2023 16:58:59 - INFO - Unlimiformer - "Pre Forward Hook", facts, 1
10/21/2023 16:59:08 - INFO - Unlimiformer - "Pre Forward Hook", ,, 1
